2,-0.10236,-0.99884,0.079545
1,-0.084582,0.003449,0.042122
1,-0.086853,-0.021033,-0.008624
1,-0.022545,0.019211,0.039792
1,-0.062475,-0.09565,-0.012476
1,0.004159,-0.026702,0.058767
1,-0.035043,0.069263,-0.02714
1,0.034215,0.076123,0.015036
1,-0.024278,0.014745,-0.086117
1,0.14262,-0.029827,0.009884
1,0.03504,-0.031751,-0.013028
1,-0.000975,0.14142,0.009699
1,0.001961,0.10602,-0.037229
1,-0.051115,-0.009476,-0.097822
1,-0.053444,-0.098788,0.032349
1,0.095603,-0.039435,-0.045279
1,0.12628,0.10134,0.043031
1,-0.032803,0.020554,-0.035673
1,-0.10077,0.011076,-0.080198
1,-0.025684,0.015354,-0.086697
1,0.027707,0.044966,0.11739
1,-0.043997,-0.020475,-0.044727
1,0.062885,0.005249,-0.073144
1,-0.068095,-0.017428,-0.050923
1,0.04888,0.022737,0.074698
1,0.041584,0.081301,0.056512
1,-0.042349,-0.049809,0.061884
1,0.039014,-0.055785,-0.009153
1,-0.050573,-0.0255,0.039186
1,-0.070722,0.030601,-0.035688
1,0.068997,-0.05044,-0.022972
1,-0.061319,0.053977,-0.011808
1,0.01848,0.046015,-0.007171
1,0.047772,-0.023604,0.10983
1,0.06972,-0.11256,0.039374
1,-0.07745,-0.006354,-0.05996
1,0.037428,-0.099202,0.078714
1,-0.05196,-0.015283,-0.025758
1,-0.010794,0.02851,0.035617
1,-0.00754,-0.043727,0.012965
1,0.041532,0.050955,0.042025
1,0.039228,0.034443,-0.11299
1,0.009088,-0.030661,0.06621
1,0.027599,0.097217,-0.006964
1,-0.080424,-0.006906,-0.074257
1,0.014938,0.016765,-0.025014
1,-0.044689,0.026734,-0.043146
1,-0.001277,0.066767,0.098773
1,-0.17387,-0.044221,-0.087071
1,-0.021425,-0.048674,-0.091591
1,0.10476,0.002132,-0.067551
1,0.005799,0.050345,0.009921
1,-0.022179,-0.047229,-0.018671
1,-0.000726,0.035423,-0.033605
1,-0.036875,0.038392,-0.054124
1,0.016522,0.028024,-0.041909
1,0.013462,-0.029634,0.10006
1,0.10885,0.060461,0.13828
1,-0.034373,-0.004862,-0.036474
1,0.03066,0.10348,0.016281
1,-0.043926,-0.043768,0.005689
1,0.004742,-0.062501,-0.009852
1,-0.014668,0.055722,0.069479
1,-0.030912,-0.16857,-0.15251
1,-0.021836,-0.006288,-0.026333
1,-0.099192,-0.10639,0.028273
1,0.014405,0.048043,0.037541
1,-0.0657,-0.065534,-0.024673
1,0.054112,0.017863,0.046406
1,-0.10481,-0.020482,-0.019682
1,-0.030573,-0.080172,0.017034
1,-0.020901,-0.04413,0.003765
1,0.055918,0.072995,0.10277
1,-0.18453,0.10433,-0.085422
1,-0.050534,0.057366,0.095093
1,0.04362,-0.10519,0.090086
1,0.066396,-0.03044,0.010732
1,-0.11259,0.16581,0.026525
1,-0.014944,-0.074864,0.081282
1,0.032477,-0.063828,-0.005399
1,-0.060469,-0.044266,0.079705
1,-0.056059,0.055897,-0.008816
1,-0.027481,0.015459,0.07429
1,-0.013062,-0.030493,0.002997
1,-0.03573,-0.040101,0.10364
1,0.000548,-0.052137,-0.017856
1,-0.03466,-0.13015,0.083768
1,0.054243,0.058589,-0.016166
1,0.012587,0.008626,0.10515
1,-0.078752,0.029635,-0.05434
1,0.069941,-0.006169,0.037095
1,-0.060338,-0.014589,0.023877
1,-0.011382,-0.030345,0.040626
1,0.096851,-0.055484,-0.040351
1,0.068373,-0.083087,0.089221
1,-0.11064,0.065458,-0.012365
1,0.057088,0.061119,0.12982
1,0.020022,-0.046349,-0.093451
1,0.034959,-0.058789,0.012693
1,0.026075,-0.093111,0.029166
1,-0.074637,0.051512,0.038903
1,-0.047158,-0.005442,-0.042415
1,-0.009369,-0.10536,0.012729
1,0.026756,-0.024138,-0.075322
1,0.004536,0.081453,0.080649
1,0.066187,0.051738,0.055266
1,-0.017597,-0.10561,0.011688
1,-0.067117,0.056453,-0.009934
1,0.039257,-0.059949,0.016408
1,-0.1228,-0.02489,0.039796
1,-0.018999,0.12954,0.024487
1,-0.013357,0.062231,0.005451
1,-0.027681,0.011625,0.11997
1,-0.09258,-0.065325,0.039846
1,0.01831,-0.038429,0.11501
1,-0.044428,0.06456,-0.085485
1,-0.005228,-0.051182,0.022311
1,-0.061341,0.022605,-0.051249
1,-0.10131,0.086768,0.001538
1,-0.008079,0.01091,-0.006397
1,-0.038021,-0.054503,-0.11256
1,-0.013288,0.089321,-0.098233
1,0.052795,-0.05624,-0.11026
1,0.070249,0.015211,-0.097901
1,-0.053042,-0.053146,-0.15218
1,-0.11093,-0.067035,-0.076047
1,-0.046088,0.014335,-0.028721
1,0.068383,-0.013047,0.098727
1,-0.001083,0.020694,-0.006086
1,-0.045264,-0.11422,-0.037395
1,-0.027288,0.070105,0.1173
1,0.10503,0.028109,0.03952
1,0.018023,-0.05269,-0.003343
1,-0.04339,-0.023735,-0.015878
1,0.05409,0.008398,0.001614
1,-0.024549,0.009162,0.050067
1,-0.053763,-0.075766,0.009438
1,0.008879,0.006077,-0.090526
1,0.019766,-0.004629,-0.013118
1,0.048736,-0.019244,-0.005531
1,0.083377,-0.015867,0.021659
1,-0.14666,0.0434,-0.047731
1,0.033356,-0.042293,0.022548
1,-0.036231,-0.019798,-0.011341
1,0.042461,0.048772,0.009399
1,0.016878,-0.12145,-0.015134
1,0.10566,0.031941,0.12427
1,0.022003,0.008756,-0.078989
1,-0.06905,0.00724,0.049761
1,0.12305,-0.10901,0.058874
1,-0.037873,-0.083382,0.035454
1,0.000606,0.060215,0.048103
1,-0.070412,0.070259,0.033462
1,-0.019912,0.01249,0.00834
1,-0.06938,-0.054281,0.058628
1,0.004422,-0.077801,-0.097328
1,0.012421,-0.028247,-0.004524
1,0.083481,0.081004,0.084475
1,0.013565,0.064448,0.015839
1,0.032813,0.03931,-0.026914
1,0.003705,-0.032138,-0.067117
1,0.05364,-0.075372,-0.048089
1,-0.10588,0.030485,0.010626
1,0.030455,-0.005927,-0.088982
1,0.048407,-0.009687,0.074941
1,0.009731,0.07635,-0.054761
1,-0.047019,0.016831,0.025379
1,0.015203,-0.028461,0.0924
1,-0.12789,0.053596,-0.042115
1,0.054945,-0.066758,0.015475
1,0.006348,0.031965,-0.047883
1,0.1088,-0.003354,-0.003464
1,-0.026335,-0.051691,0.061524
1,0.003302,-0.019181,0.06307
1,0.043562,-0.028338,0.052501
1,0.025961,0.054569,-0.059185
1,0.13865,0.037389,0.09564
1,-0.007441,0.061498,0.050332
1,-0.058237,-0.006382,0.098803
1,-0.013246,-0.009322,0.057372
1,0.072693,0.046042,-0.002475
1,-0.007548,-0.041788,-0.001055
1,-0.007789,0.017274,0.033714
1,0.058103,0.12649,0.034142
1,-0.026905,-0.09587,-0.010431
1,0.013245,-0.031565,0.050701
1,-0.11063,0.029183,0.033485
1,0.021675,-0.014576,0.020592
1,-0.015016,0.018299,0.10601
1,-0.12532,0.022053,0.020607
1,0.065404,0.054591,0.027631
1,-0.011572,-0.028708,0.017139
1,0.1286,-0.0894,-0.008098
1,0.043686,0.016785,-0.06815
1,-0.013935,-0.063559,0.037671
1,0.066475,0.026591,-0.051879
1,0.041621,0.007081,0.012328
1,0.074888,0.047853,-0.1106
1,-0.048329,0.11226,-0.036228
1,0.00378,-0.080203,-0.038797
1,-0.00629,0.10515,-0.061086
1,-0.026956,-0.009386,0.009565
1,-0.030403,0.003108,-0.052315
1,-0.14558,0.084214,0.068343
1,-0.026415,-0.016993,0.017795
1,-0.090985,-0.042294,-0.18738
1,0.041498,0.007884,0.13306
1,-0.16317,-0.067975,0.080857
1,0.14034,-0.11832,0.003988
1,-0.062944,-0.030891,-0.10265
1,-0.09363,-0.017183,-0.054383
1,-0.04103,0.012383,0.04205
1,0.005236,-0.041598,0.024235
1,-0.11086,0.014256,0.03133
1,0.075266,-0.03726,-0.090711
1,0.092983,0.031752,0.079506
1,-0.071118,0.033699,-0.055359
1,-0.027988,-0.026346,-0.075239
1,-0.055384,0.012978,-0.032828
1,0.033634,0.029081,-0.009539
1,-0.078852,-0.032008,0.082674
1,-0.12687,0.030352,0.028309
1,0.11018,0.025581,-0.035635
1,-0.006572,0.014054,-0.015177
1,0.046665,-0.12338,-0.01728
1,-0.032991,0.14101,0.037936
1,0.10829,0.07757,0.016893
1,-0.062487,0.10252,0.004221
1,-0.009492,0.045239,-0.088379
1,0.010745,-0.009301,-0.05076
1,-0.045138,0.059851,0.034495
1,-0.008771,0.066472,0.027686
1,0.10142,-0.045484,0.070224
1,0.047919,0.031936,-0.00154
1,0.13403,-0.031223,-0.049772
1,0.074612,0.045864,-0.029335
1,0.04241,0.040937,0.020928
1,-0.009671,0.040641,-0.001102
1,0.032317,0.044299,-0.10239
1,-0.025558,0.037802,0.037108
1,0.044922,-0.009265,0.035944
1,0.084959,0.018902,-0.019057
1,-0.003075,-0.018485,0.099391
1,0.014319,0.036055,0.033298
1,0.016328,-0.014985,0.037025
1,0.036332,-0.018059,0.099111
1,0.016745,0.034257,-0.007229
1,0.070798,-0.093044,-0.053134
1,0.10033,0.17881,0.090307
1,-0.001607,-0.078643,-0.039335
1,0.033695,0.038472,-0.004765
1,0.036351,-0.013747,-0.000864
1,0.10138,-0.03698,0.023014
1,0.023743,-0.14809,-0.073633
1,0.020424,-0.025837,0.090343
1,0.036367,-0.038787,0.042492
1,-0.056114,-0.013459,0.044616
1,0.15274,0.033502,-0.033134
1,-0.062544,-0.098056,0.010007
1,0.05512,-0.022443,0.042844
1,-0.071213,-0.09369,-0.02228
1,-0.015059,0.030061,-0.089843
1,-0.050166,-0.055465,0.055514
1,-0.005454,-0.079717,-0.027751
1,-0.071444,0.034746,0.054117
1,0.069687,0.085476,0.021483
1,-0.022176,-0.044651,0.024374
1,0.055614,-0.025556,0.078536
1,0.017846,0.07499,0.051556
1,0.062147,-0.021689,-0.012476
1,-0.083547,-0.10407,-0.035301
1,0.01046,0.10915,0.013068
1,0.010865,0.016136,-0.01353
1,-0.070532,5.2e-05,-0.052032
1,-0.086635,-0.08317,-0.009264
1,-0.093998,0.02073,0.025944
1,0.038397,-0.058879,-0.010577
1,-0.016296,0.053149,-0.050651
1,-0.099495,0.12354,-0.019343
1,0.001439,-0.083102,-0.020018
1,-0.057066,0.030431,0.00981
1,-0.005564,0.053556,0.073536
1,-0.013501,-0.007035,0.019089
1,-0.020147,0.079636,0.027763
1,-0.10499,0.029245,0.041158
1,-0.034754,0.024713,-0.043459
1,0.095328,-0.062822,-0.048587
1,-0.013154,0.13078,0.047667
1,0.001214,0.076735,0.036376
1,0.054444,0.003431,0.070051
1,-0.051276,0.11333,-0.034176
1,-0.020573,-0.017699,-0.09902
1,0.11854,0.080306,-0.024108
1,-0.075931,-0.10609,-0.031765
1,-0.015667,0.009671,-0.064862
1,0.023411,-0.044865,-0.11051
1,-0.013938,-0.013564,0.022836
1,-0.16342,-0.015556,-0.027678
1,0.006213,0.035365,-0.007912
1,0.002607,-0.029216,0.03564
1,0.11418,-0.046841,0.004114
1,-0.006584,-0.11237,-0.009481
1,-0.027473,-0.13165,-0.041745
1,-0.054213,0.021502,0.016583
1,-0.034639,-0.028218,0.040189
1,0.091923,0.01545,-0.036505
1,-0.06539,-0.014772,-0.069968
1,0.05101,-0.023495,0.009874
1,-0.021533,0.083004,-0.019501
1,-0.065451,0.063005,-0.07341
1,0.025385,-0.018347,-0.049798
1,0.004416,0.008508,-0.034989
1,0.033888,-0.035718,0.057088
1,0.012329,-0.025498,0.11402
1,-0.003518,0.050186,-0.13875
1,-0.07656,0.046697,-0.02445
1,-0.084465,-0.098591,-0.096106
1,-0.059193,-0.044832,0.15001
1,0.012789,0.11614,0.022205
1,-0.062467,0.079308,0.021655
1,-0.089875,1e-06,-0.005154
1,0.002078,0.025229,-0.039758
1,-0.080188,-0.1098,0.023559
1,0.041137,0.03769,-0.034857
1,-0.0381,0.025982,0.060253
1,0.089146,0.059598,0.021075
1,-0.041782,0.010442,-0.065309
1,-0.035345,0.005235,0.040746
1,0.048384,-0.044174,0.092244
1,0.003008,-0.062534,0.049558
1,-0.018146,-0.04942,0.082172
1,0.028204,-0.11086,-0.0166
1,-0.035338,0.008763,-0.083735
1,0.034881,-0.087169,0.18379
1,0.003643,-0.035243,-0.032878
1,0.087547,-0.035372,-0.013271
1,0.004367,-0.11293,-0.008558
1,0.069007,-0.07172,-0.086593
1,-0.003295,-0.004894,0.035428
1,-0.074598,0.003205,-0.042446
1,0.024595,-0.017941,0.025207
1,-0.070427,-0.03715,-0.072074
1,0.036432,-0.00127,0.018132
1,-0.11588,0.068592,0.02264
1,0.076641,0.10285,-0.040626
1,0.000154,-0.005198,0.021958
1,0.055744,-0.045773,0.032214
1,-0.008298,0.011553,0.02361
1,0.060833,0.064847,-0.015824
1,-0.08322,-0.032148,-0.005442
1,0.029385,-0.078512,0.03459
1,0.011983,-0.049971,0.075888
1,-0.025426,0.075959,0.087594
1,-0.065913,0.000233,-0.089585
1,0.078762,-0.019775,0.013345
1,0.072097,-0.067627,-0.08854
1,-0.004987,-0.045683,0.095556
1,0.005121,0.023972,-0.074919
1,0.036748,-0.015925,0.074357
1,-0.09902,-0.015097,-0.066404
1,0.043231,-0.074249,0.013667
1,0.095174,0.088124,-0.07013
1,0.044425,-0.025876,-0.025406
1,0.090092,-0.053566,-0.01815
1,-0.024844,2.8e-05,-0.039248
1,-0.023106,0.043575,0.040388
1,-0.11963,0.085513,0.099151
1,-0.050507,0.002784,-0.059589
1,-0.083948,-0.099765,-0.000578
1,0.061398,-0.013186,0.009537
1,0.011885,0.070962,-0.033773
1,-0.094321,-0.034028,-0.006628
1,0.060078,-0.035669,0.047202
1,0.002014,-0.013654,0.04854
1,0.02937,0.006999,0.001498
1,0.13826,0.072033,-0.048029
1,-0.011379,0.010896,-0.010905
1,-0.069813,-0.04639,-0.013665
1,-0.036876,0.008946,-0.00168
1,-0.023061,0.071731,0.034822
1,-0.036177,0.012126,0.010802
1,0.004677,-0.037941,0.012036
1,0.016517,-0.006242,-0.06627
1,-0.043751,0.096884,0.041543
1,0.063285,0.088276,-0.031915
