1,-0.42491,-0.87978,0.019944
1,0.60916,-0.8515,0.018148
1,0.37066,0.25845,-0.002878
1,0.087514,0.34774,0.004298
1,0.48862,-0.91158,0.03375
1,-0.026175,0.31582,0.018809
1,0.39559,0.25513,-0.028269
1,-0.92906,-0.49126,0.046216
1,-0.94888,-0.34008,0.033953
1,-0.68495,-0.71592,-0.03078
1,0.82086,-0.09948,0.039531
1,-0.79248,-0.60722,0.077888
1,-0.36181,0.26314,0.003648
1,0.2231,0.23965,0.043364
1,0.96288,-0.48202,0.066443
1,0.81339,-0.001252,-0.039268
1,-0.95352,-0.32135,0.024424
1,0.55217,0.17849,0.032182
1,0.27617,0.27897,0.00462
1,-0.77953,-0.57235,0.049094
1,0.56653,-0.8114,-0.018626
1,-0.66734,-0.78412,0.010139
1,-0.50416,0.22427,0.000265
1,-0.83718,-0.58258,-0.011695
1,0.066137,-0.89398,0.043909
1,0.54048,0.19868,-0.002287
1,0.80884,-0.63057,0.003998
1,-0.33791,0.33394,-0.016833
1,-0.72985,-0.69818,-0.082511
1,-0.093131,-0.94105,0.019384
1,0.82802,-0.064628,0.043855
1,0.70398,0.15055,-0.018295
1,0.9849,-0.36653,0.020703
1,-0.19373,-0.9211,-0.030182
1,0.74408,0.029508,0.027677
1,0.75304,0.079077,-0.003632
1,-0.069126,0.31886,-0.016287
1,-0.38985,-0.93111,0.017072
1,-0.079397,0.36678,0.032094
1,0.47326,-0.81884,0.019093
1,-0.22438,0.25357,-0.03014
1,-0.59509,0.11703,-0.025686
1,-0.79842,-0.69369,0.002778
1,-0.53808,-0.88022,0.062467
1,-0.67818,0.13159,0.028212
1,-0.63527,0.18926,-0.006452
1,-0.43581,-0.9294,-0.033814
1,-0.6666,-0.79776,-0.065387
1,0.57092,0.21545,-0.0173
1,-0.54461,-0.7884,-0.03885
1,0.15738,-0.9332,0.010817
1,0.71781,-0.71049,-0.014319
1,-0.27563,-0.93584,0.014497
1,-0.19673,-0.94966,0.013204
1,0.27883,-0.92649,0.001318
1,-0.031202,-0.9771,0.008547
1,0.20712,-0.93301,0.011288
1,0.84971,-0.62343,-0.016104
1,0.36457,0.24008,-0.027351
1,-0.93262,-0.3537,0.032257
1,-0.96098,-0.30245,0.086075
1,-0.055309,0.31884,0.006442
1,0.72697,0.11787,-0.036305
1,0.48025,0.2095,-0.026653
1,-0.90674,-0.24404,-0.077923
1,-0.83492,-0.63472,-0.033396
1,-0.98647,-0.42968,-0.011214
1,-0.11106,0.3503,-0.041847
1,-0.61143,0.13883,0.014979
1,0.72413,-0.74751,-0.002501
1,0.36686,0.27446,-0.024606
1,0.4582,0.22988,0.000725
1,-0.96495,-0.51336,4.7e-05
1,0.20822,-0.91056,-0.031502
1,-0.84076,-0.018612,0.019917
1,-0.69215,0.089921,-0.045666
1,0.038897,0.32881,-6e-05
1,0.59079,0.17584,0.005196
1,-0.92557,-0.52894,-0.005419
1,-0.58721,0.15291,0.080947
1,0.86702,0.010961,0.060507
1,0.86735,-0.11436,0.042425
1,0.51243,-0.86699,0.008212
1,0.29076,-0.887,-0.021101
1,0.35284,-0.90844,0.0262
1,-0.5772,-0.88963,-0.018195
1,0.85336,-0.68086,0.008485
1,-0.68484,0.12595,0.008235
1,-1,-0.35234,-0.041762
1,0.88618,-0.47214,-0.001756
1,-0.16192,-0.93262,0.009226
1,-0.056759,0.2686,-0.068764
1,0.46529,0.20179,0.053482
1,0.33059,-0.88239,-0.080886
1,0.43906,0.21914,-0.058915
1,-0.65739,0.13883,-0.034042
1,-0.92447,-0.4259,-0.002458
1,0.71011,-0.65511,-0.016383
1,-0.53844,-0.80339,-0.021634
1,0.86569,-0.25434,0.03259
1,0.53995,-0.80497,0.00163
1,-0.61339,0.16383,0.040006
1,0.3978,0.21016,-0.036998
1,0.97252,-0.28677,0.07452
1,-0.91701,-0.34971,-0.010011
1,0.37052,0.24117,-0.011653
1,0.83102,0.042794,0.059983
1,0.81164,-0.58246,0.02372
1,-0.2305,0.26586,-0.019288
1,0.87414,-0.24155,0.002595
1,-0.76388,0.05157,-0.055235
1,-0.90952,-0.13312,-0.010528
1,-0.26586,-0.94753,-0.036644
1,0.84649,-0.58073,-0.001919
1,0.67938,0.11296,-0.004728
1,-0.08962,0.30584,-0.011895
1,0.39918,-0.91377,-0.033819
1,-0.74644,-0.69159,0.021754
1,0.19852,-0.93282,-0.0114
1,-0.62246,0.16842,0.067577
1,-0.28754,0.22294,0.001628
1,0.96221,-0.17666,0.053943
1,0.83751,-0.49502,0.047818
1,0.80005,-0.070285,0.045947
1,-0.83093,-0.011817,-0.060504
1,0.10784,-0.9427,0.002612
1,-0.88347,-0.52942,-0.004932
1,-0.83993,-0.60352,-0.001231
1,0.3208,-0.91962,0.032664
1,-0.64394,0.12545,-0.078424
1,0.27246,-0.93151,0.006835
1,-0.9467,-0.32163,-0.028627
1,-0.17384,-0.90424,-0.011948
1,0.9673,-0.34504,0.074614
1,0.59862,-0.85259,-0.073315
1,-0.076577,-0.91729,-0.003608
1,-0.29606,0.29876,0.050288
1,0.90358,-0.13382,0.07445
1,-0.8363,-0.55494,0.01707
1,0.40654,-0.89804,-0.022924
1,-0.19031,0.32719,0.049767
1,-0.83062,0.045281,-0.007362
1,-0.56923,-0.81979,-0.010556
1,0.83835,-0.53828,-0.016082
1,0.59417,0.15983,0.012199
1,0.79742,-0.61246,0.060994
1,0.83615,-0.18938,-0.0385
1,-0.72845,0.090386,0.030201
1,0.82762,-0.63604,0.020219
1,-0.47714,-0.86032,-0.001018
1,0.36568,0.27145,0.049965
1,0.75675,-0.62244,-0.042968
1,0.86563,-0.10179,0.031932
1,0.53065,-0.78837,-0.069828
1,0.81408,-0.11918,-0.05203
1,0.1894,0.29838,0.027192
1,0.85428,-0.61499,-0.084997
1,-0.42245,0.24362,0.01778
1,-0.85911,-0.60929,-0.069276
1,0.38005,-0.8974,0.012606
1,0.76245,0.005746,0.044577
1,0.86318,-0.61949,0.000767
1,-0.10506,0.30711,0.006063
1,-0.90351,-0.22905,0.042477
1,0.56461,-0.87852,-0.033096
1,-0.76635,-0.66669,-0.034916
1,0.78167,0.019704,0.007368
1,-0.75577,-0.70229,0.023236
1,0.33094,-0.91325,-0.008647
1,0.26916,0.28739,-0.002322
1,-0.68333,-0.77999,0.084789
1,0.86938,-0.29559,0.031789
1,0.92487,-0.32173,0.023978
1,-0.39376,0.22683,0.008648
1,-0.59989,0.21101,0.020802
1,-0.94008,-0.35922,0.087053
1,-0.67223,-0.76452,0.054189
1,0.82686,-0.61592,-0.069567
1,-0.03623,-0.94905,0.040191
1,-0.74009,-0.70445,0.00196
1,0.080016,-0.95184,0.063096
1,-0.78647,-0.6659,-0.000471
1,0.70304,-0.65216,0.001602
1,0.02744,-0.96152,0.054844
1,-0.69029,0.09476,-0.093726
1,0.35512,-0.90238,-0.047304
1,-0.84694,-0.5136,-0.058421
1,0.83135,-0.064194,0.084257
1,-0.86302,-0.49492,-0.038248
1,0.5618,-0.87151,0.057989
1,-0.25575,-0.93378,0.047725
1,-0.92617,-0.34302,0.033355
1,-0.44884,0.2292,-0.007037
1,-0.93237,-0.41169,-0.018685
1,0.43957,0.20545,-0.071086
1,0.95056,-0.36397,0.051027
1,-0.18605,-0.9114,0.019951
1,-0.88731,-0.24545,-0.036026
1,0.84244,0.03334,0.002306
1,-0.72712,-0.77124,-0.039153
1,0.44487,-0.86923,-0.026047
1,-0.95202,-0.43083,0.06857
1,0.64631,0.081002,0.05294
1,-0.43086,0.26832,0.027048
1,0.10962,-1,0.034446
1,0.78115,-0.000489,0.062007
1,-0.75993,0.10583,-0.00109
1,0.8244,-0.0212,-0.001189
1,1,-0.32568,-0.021981
1,-0.61133,-0.81763,0.037721
1,-0.92834,-0.33348,-0.090828
1,-0.29598,-0.87458,-0.018742
1,-0.41749,-0.90231,0.059238
1,0.73069,-0.67934,0.006195
1,0.078922,0.35399,-0.067484
1,-0.15311,-0.9404,-0.000894
1,-0.94154,-0.16569,0.082744
1,-0.85763,-0.40229,-0.054044
1,0.49994,0.23496,0.02134
1,0.71772,0.11861,0.055348
1,-0.020938,-0.99869,0.019892
1,0.83326,-0.61043,0.005593
1,0.30327,0.31279,0.008638
1,0.064211,0.31504,-0.017367
1,-0.89271,-0.34067,-0.031321
1,-0.99558,-0.25214,0.043711
1,0.615,-0.74801,0.050964
1,0.58434,-0.8298,-0.022575
1,-0.87933,-0.42882,-0.037705
1,-0.62816,-0.72905,0.013229
1,-0.59346,0.19719,0.018361
1,0.32089,-0.87101,-0.065126
1,-0.43065,-0.84061,0.063167
1,0.77201,-0.74132,-0.005188
1,-0.37955,-0.89036,0.055985
1,-0.91662,-0.46928,-0.003686
1,-0.65853,0.11754,0.024847
1,0.48471,-0.91489,-0.013108
1,0.7135,0.092927,-0.009206
1,0.64225,-0.77468,-0.00022
1,0.52591,-0.8092,0.073359
1,0.49796,0.18918,-0.016535
1,-0.9285,-0.41523,0.005923
1,0.48899,0.2642,0.008463
1,0.92554,-0.2769,0.038988
1,-0.44526,-0.91699,0.031169
1,-0.81681,-0.017915,0.004948
1,-0.49922,0.21998,-0.00986
1,0.043706,0.30868,0.042925
1,0.41396,-0.84055,-0.004384
1,0.11138,-0.95821,-0.06849
1,-0.046725,0.36911,0.02108
1,0.78383,-0.081777,0.009811
1,-0.64683,0.064268,-0.045175
1,-0.70524,0.13475,0.002106
1,-0.12368,-0.95433,0.007635
1,0.73852,0.061982,0.02496
1,0.9102,-0.61098,0.026777
1,-0.9582,-0.416,0.022768
1,-0.60296,0.12212,-0.058048
1,-0.92281,-0.17858,0.004242
1,0.12704,-0.91967,-0.062747
1,-0.90655,-0.47789,-0.000877
1,-0.011334,-0.93615,-0.019368
1,0.80541,-0.6526,-0.039133
1,-0.58247,-0.86611,0.050913
1,-0.93019,-0.2381,-0.005168
1,0.12634,0.34293,-0.026485
1,-0.68299,0.090549,-0.015046
1,-0.24262,-0.93148,0.012498
1,0.96046,-0.37979,-0.083362
1,0.62392,0.12099,-0.008462
1,-0.66305,0.12928,-0.053249
1,0.91257,-0.18374,-0.001763
1,-0.76219,-0.70518,0.021036
1,-0.44629,0.18879,-0.037552
1,-0.75587,-0.63378,-0.073169
1,-0.26807,0.26594,0.022504
1,0.79103,0.05655,-0.055566
1,-0.83512,-0.51057,0.031333
1,-0.16938,-0.94845,0.021937
1,-0.81396,-0.005673,-0.000717
1,-0.8563,-0.027765,0.05659
1,0.58528,0.092616,-0.014771
1,-0.38867,0.23507,-0.080542
1,-0.90384,-0.4948,-0.012641
1,0.3639,0.23963,-0.066418
1,-0.8794,-0.46402,0.017034
1,0.81447,0.089662,0.045698
1,0.47241,-0.87092,0.016584
1,0.54768,-0.81949,0.061424
1,0.56422,-0.80388,-0.015944
1,-0.91792,-0.40473,-0.036138
1,0.55972,0.18116,0.069214
1,0.97603,-0.29957,-0.011463
1,0.9218,-0.3941,0.020379
1,-0.91037,-0.50498,0.018579
1,-0.65669,0.069659,0.042449
1,0.91064,-0.26189,-0.02843
1,0.35222,0.27042,-0.044721
1,-0.96413,-0.37412,0.041318
1,-0.95718,-0.51949,-0.001659
1,-0.060356,0.31354,-0.005823
1,-0.0474,-0.94078,-0.002125
1,0.72377,0.13509,-0.04052
1,0.95987,-0.38968,0.03029
1,-0.19194,-0.9487,0.002659
1,-0.58373,-0.81254,0.047521
1,0.49486,-0.88501,-0.041129
1,-0.64275,-0.77507,-0.004924
1,0.82667,0.061295,0.032998
1,-0.021811,-0.94751,0.007132
1,0.34475,-0.89433,0.016381
1,-0.47297,-0.91854,-0.036971
1,-0.43553,0.23094,0.011562
1,-0.73299,0.033529,0.011223
1,-0.19057,-0.9408,-0.005531
1,0.29234,-0.86716,-0.005067
1,0.54524,-0.83459,-0.01759
1,0.41835,0.2204,0.049868
1,0.35464,-0.86274,0.058973
1,0.26312,-0.94851,0.034784
1,0.41669,-0.88648,0.076796
1,0.90958,-0.16711,0.031277
1,0.55443,0.17322,-0.011953
1,0.30446,0.26692,-0.001388
1,-0.61355,0.13193,0.056293
1,0.71404,0.12151,-0.066851
1,0.84328,-0.49127,-0.01921
1,-0.55862,-0.82691,-0.005576
1,-0.59924,0.16398,-0.034204
1,0.17619,0.25466,0.051297
1,-0.40406,-0.88482,-0.061235
1,-0.88048,-0.012404,0.043338
1,0.1682,0.33903,-0.058597
1,0.84465,-0.49815,0.056965
1,0.39015,-0.86872,-0.026592
1,0.1185,0.2797,-0.020629
1,-0.38546,0.24981,-0.016806
1,-0.72665,-0.68151,0.08477
1,-0.87,-0.051355,0.031205
1,-0.77489,-0.63506,0.045025
1,-0.062742,-0.90065,0.016137
1,0.78076,-0.55712,0.032101
1,-0.80029,-0.71661,0.061224
1,-0.85033,-0.11699,0.022127
1,0.80938,0.012245,-0.004786
1,0.79932,0.032144,-0.079369
1,0.14985,0.33073,0.000707
1,0.016389,-0.9528,0.044228
1,-0.17756,0.28362,0.015976
1,0.68607,0.15934,0.028816
1,-0.89938,-0.4911,0.00537
1,-0.94017,-0.23354,0.021707
1,0.61003,0.11638,0.049287
1,-0.59596,-0.81506,-0.080858
1,0.82457,-0.55598,0.048043
1,-0.65462,0.10551,-0.032581
1,0.55334,0.18919,-0.003426
1,0.91865,-0.12117,0.030482
1,-0.3377,-0.90988,0.00316
1,0.72877,-0.74717,0.070332
1,0.15745,0.2926,0.007756
1,-0.67585,0.10522,-0.017376
1,-0.54723,0.24803,0.043017
1,-0.45771,-0.88729,0.0431
1,0.16365,-0.88918,0.001206
1,0.12334,-0.93631,-0.02306
1,0.15931,-0.92281,0.008666
1,-0.7962,-0.70643,0.025289
1,0.81721,-0.68864,-0.025301
1,0.90338,-0.46315,0.015356
1,0.39752,-0.88874,-0.00198
1,0.39976,-0.86637,-0.067971
1,0.25203,-0.88913,-0.022654
1,0.87245,-0.34108,0.039576
1,-0.9307,-0.48408,-0.044951
1,0.30485,-0.89908,0.024519
1,-0.7323,0.084849,0.000966
1,0.78013,-0.71063,0.012701
1,0.61318,0.1925,0.070214
1,0.078682,-0.98528,-0.038687
1,-0.17295,0.30258,-0.002994
1,-0.079792,0.30588,-0.006938
1,-0.5343,0.19898,-0.004315
1,-0.38876,0.25441,-0.028574
1,0.62942,-0.83515,-0.038495
1,0.4809,-0.86426,-0.029262
1,-0.61324,-0.81822,0.022172
1,-0.4226,-0.90172,0.052951
1,-0.14209,0.30816,-0.038878
1,0.77992,-0.66007,-0.006979
1,-0.9323,-0.34874,-0.005711
1,0.042758,-0.94995,0.012042
1,0.79792,-0.62492,-0.073222
1,-0.38127,-0.91423,0.077613
1,-0.097304,0.25974,-0.033629
1,-0.62024,-0.71484,-0.024862
1,-0.66872,0.1636,0.07683
1,-0.4049,-0.87284,0.052256
1,-0.46367,-0.86016,0.011561
1,-0.71191,0.067446,0.034516
1,0.50299,0.22607,-0.047553
1,-0.17919,0.29321,-0.012575
1,0.051674,-0.92719,-0.009323
1,0.80459,-0.70198,-0.023748
1,0.34849,0.24493,-0.043211
1,0.89518,-0.43759,0.046715
1,0.9419,-0.21946,0.063214
1,-0.86658,-0.094486,0.014555
1,-0.90066,-0.48214,-0.004597
1,-0.61232,0.15249,0.004622
1,-0.71089,0.14101,-0.079821
1,-0.16898,-0.89348,-0.013568
1,-0.43552,0.20599,0.056913
1,0.81659,-0.58891,-0.041583
1,-0.3108,-0.90923,-0.009009
1,-0.86359,-0.50958,0.007861
1,-0.93703,-0.37461,-0.025231
1,-0.40248,-0.88877,-0.054026
1,0.39598,0.21088,0.024932
1,-0.17586,0.25523,-0.033616
1,-0.75929,-0.70331,-0.00252
1,-0.77499,-0.56209,-0.000671
1,0.015797,0.32192,0.010419
1,-0.93484,-0.52436,0.004331
1,0.81985,-0.011834,-0.022935
1,-0.5717,-0.82834,0.019316
1,-0.72771,-0.63496,-0.04717
1,0.78916,0.041145,-0.019943
1,-0.72497,0.093766,0.003913
1,0.64209,-0.82429,0.006097
1,-0.83928,-0.62295,-0.060255
1,0.89769,-0.12661,0.041935
1,0.94768,-0.20783,0.018347
1,0.87792,-0.53096,-0.001085
1,0.91402,-0.32477,0.001803
1,-0.41535,-0.8835,0.025732
1,0.56221,-0.75268,0.004722
1,-0.80606,-0.63105,0.042
1,-0.53764,-0.89644,0.02293
1,-0.66068,-0.7382,-0.020702
1,-0.94342,-0.38502,-0.005224
1,0.79427,-0.055699,0.050863
1,0.84499,-0.29944,0.007173
1,-0.59351,0.18162,0.028303
1,0.48389,-0.79484,0.00851
1,0.81865,-0.035073,0.00688
1,0.41738,-0.90056,0.086834
1,-0.37054,-0.90591,0.010705
1,0.71559,-0.68015,-0.01798
1,-0.8657,-0.56448,0.014635
1,-0.50837,0.15225,-0.032122
1,0.69251,-0.66813,0.037343
1,0.74733,-0.64641,-0.007108
1,-0.71939,-0.73728,0.040856
1,-0.44852,-0.80159,0.020987
1,0.35924,-0.9053,-0.002201
1,0.54035,0.18799,-0.047976
1,-0.38194,-0.88736,0.023116
1,0.71934,-0.71567,0.023409
1,-0.89416,-0.46752,-0.044341
1,-0.62029,0.12363,-0.012421
1,-0.76985,-0.66425,0.066696
1,0.38394,-0.90741,0.037714
1,0.4663,-0.86427,0.004854
1,0.41935,-0.90631,0.049249
1,0.53347,0.19817,-0.072995
1,-0.56655,-0.80041,-3.3e-05
1,-0.54313,0.19652,-0.002179
1,0.75043,-0.65974,-0.003637
1,0.46323,-0.81348,-0.002095
1,0.12091,-0.94404,-0.022124
1,-0.40759,-0.89634,0.011502
1,-0.90706,-0.11273,-0.092017
1,-0.81659,-0.6534,-0.025992
1,0.93998,-0.31784,-0.04968
1,-0.01791,0.30993,-0.028006
1,-0.084028,0.34192,-0.06665
1,-0.11345,-0.97235,-0.076889
1,-0.87798,-0.52422,0.03876
1,-0.59679,0.17061,0.005933
1,0.86227,-0.036955,-0.025462
1,0.037308,0.3441,-0.009629
1,0.69781,-0.79004,-0.010264
1,-0.87118,-0.58748,-0.075769
1,0.23159,0.27483,0.016621
1,0.39357,-0.92831,0.051209
1,-0.84276,-0.5454,0.076962
1,-0.62722,0.16799,-0.00985
1,0.24499,-0.95666,-0.046436
1,-0.82344,-0.092483,-0.028634
1,-0.84488,-0.53916,-0.070006
1,0.5337,-0.83291,0.001445
1,0.84986,-0.207,-0.054085
1,-0.33917,-0.91521,0.012599
1,0.81685,-0.51253,0.046651
