1,-0.42491,-0.87978,0.019944
1,-0.88746,-0.07051,-0.006354
1,0.82218,-0.49836,-0.064318
1,-0.68427,-0.6787,-0.055575
2,0.019944,-0.24889,-0.42491
2,0.018148,-0.2206,0.60916
2,-0.002878,0.88934,0.37066
2,0.004298,0.97863,0.087514
2,0.03375,-0.28068,0.48862
2,0.018809,0.94671,-0.026175
2,-0.028269,0.88602,0.39559
2,0.046216,0.13963,-0.92906
2,0.033953,0.29081,-0.94888
2,-0.03078,-0.085032,-0.68495
2,0.039531,0.53141,0.82086
2,0.077888,0.023667,-0.79248
2,0.003648,0.89404,-0.36181
2,0.043364,0.87054,0.2231
2,0.066443,0.14887,0.96288
2,-0.039268,0.62964,0.81339
2,0.024424,0.30954,-0.95352
2,0.032182,0.80938,0.55217
2,0.00462,0.90986,0.27617
2,0.049094,0.058544,-0.77953
2,-0.018626,-0.18051,0.56653
2,0.010139,-0.15323,-0.66734
2,0.000265,0.85516,-0.50416
2,-0.011695,0.048308,-0.83718
2,0.043909,-0.26309,0.066137
2,-0.002287,0.82957,0.54048
2,0.003998,0.000318,0.80884
2,-0.016833,0.96483,-0.33791
2,-0.082511,-0.067291,-0.72985
2,0.019384,-0.31016,-0.093131
2,0.043855,0.56626,0.82802
2,-0.018295,0.78144,0.70398
2,0.020703,0.26436,0.9849
2,-0.030182,-0.2902,-0.19373
2,0.027677,0.6604,0.74408
2,-0.003632,0.70997,0.75304
2,-0.016287,0.94975,-0.069126
2,0.017072,-0.30022,-0.38985
2,0.032094,0.99767,-0.079397
2,0.019093,-0.18795,0.47326
2,-0.03014,0.88447,-0.22438
2,-0.025686,0.74792,-0.59509
2,0.002778,-0.062804,-0.79842
2,0.062467,-0.24933,-0.53808
2,0.028212,0.76248,-0.67818
2,-0.006452,0.82015,-0.63527
2,-0.033814,-0.29851,-0.43581
2,-0.065387,-0.16687,-0.6666
2,-0.0173,0.84634,0.57092
2,-0.03885,-0.15751,-0.54461
2,0.010817,-0.30231,0.15738
2,-0.014319,-0.0796,0.71781
2,0.014497,-0.30495,-0.27563
2,0.013204,-0.31877,-0.19673
2,0.001318,-0.2956,0.27883
2,0.008547,-0.34621,-0.031202
2,0.011288,-0.30212,0.20712
2,-0.016104,0.007462,0.84971
2,-0.027351,0.87097,0.36457
2,0.032257,0.27719,-0.93262
2,0.086075,0.32844,-0.96098
2,0.006442,0.94973,-0.055309
2,-0.036305,0.74876,0.72697
2,-0.026653,0.84039,0.48025
2,-0.077923,0.38686,-0.90674
2,-0.033396,-0.003825,-0.83492
2,-0.011214,0.20121,-0.98647
2,-0.041847,0.98119,-0.11106
2,0.014979,0.76973,-0.61143
2,-0.002501,-0.11662,0.72413
2,-0.024606,0.90535,0.36686
2,0.000725,0.86077,0.4582
2,4.7e-05,0.11753,-0.96495
2,-0.031502,-0.27967,0.20822
2,0.019917,0.61228,-0.84076
2,-0.045666,0.72081,-0.69215
2,-6e-05,0.9597,0.038897
2,0.005196,0.80673,0.59079
2,-0.005419,0.10195,-0.92557
2,0.080947,0.7838,-0.58721
2,0.060507,0.64185,0.86702
2,0.042425,0.51653,0.86735
2,0.008212,-0.2361,0.51243
2,-0.021101,-0.25611,0.29076
2,0.0262,-0.27755,0.35284
2,-0.018195,-0.25874,-0.5772
2,0.008485,-0.049966,0.85336
2,0.008235,0.75684,-0.68484
2,-0.041762,0.27855,-1
2,-0.001756,0.15875,0.88618
2,0.009226,-0.30173,-0.16192
2,-0.068764,0.89949,-0.056759
2,0.053482,0.83268,0.46529
2,-0.080886,-0.2515,0.33059
2,-0.058915,0.85003,0.43906
2,-0.034042,0.76972,-0.65739
2,-0.002458,0.20499,-0.92447
2,-0.016383,-0.024214,0.71011
2,-0.021634,-0.1725,-0.53844
2,0.03259,0.37655,0.86569
2,0.00163,-0.17408,0.53995
2,0.040006,0.79472,-0.61339
2,-0.036998,0.84106,0.3978
2,0.07452,0.34412,0.97252
2,-0.010011,0.28118,-0.91701
2,-0.011653,0.87206,0.37052
2,0.059983,0.67368,0.83102
2,0.02372,0.048435,0.81164
2,-0.019288,0.89675,-0.2305
2,0.002595,0.38934,0.87414
2,-0.055235,0.68246,-0.76388
2,-0.010528,0.49777,-0.90952
2,-0.036644,-0.31664,-0.26586
2,-0.001919,0.050159,0.84649
2,-0.004728,0.74386,0.67938
2,-0.011895,0.93674,-0.08962
2,-0.033819,-0.28288,0.39918
2,0.021754,-0.060697,-0.74644
2,-0.0114,-0.30193,0.19852
2,0.067577,0.79931,-0.62246
2,0.001628,0.85383,-0.28754
2,0.053943,0.45423,0.96221
2,0.047818,0.13587,0.83751
2,0.045947,0.56061,0.80005
2,-0.060504,0.61907,-0.83093
2,0.002612,-0.31181,0.10784
2,-0.004932,0.10147,-0.88347
2,-0.001231,0.027375,-0.83993
2,0.032664,-0.28873,0.3208
2,-0.078424,0.75634,-0.64394
2,0.006835,-0.30062,0.27246
2,-0.028627,0.30926,-0.9467
2,-0.011948,-0.27334,-0.17384
2,0.074614,0.28585,0.9673
2,-0.073315,-0.2217,0.59862
2,-0.003608,-0.28639,-0.076577
2,0.050288,0.92965,-0.29606
2,0.07445,0.49707,0.90358
2,0.01707,0.075949,-0.8363
2,-0.022924,-0.26715,0.40654
2,0.049767,0.95808,-0.19031
2,-0.007362,0.67617,-0.83062
2,-0.010556,-0.1889,-0.56923
2,-0.016082,0.092614,0.83835
2,0.012199,0.79072,0.59417
2,0.060994,0.018429,0.79742
2,-0.0385,0.44151,0.83615
2,0.030201,0.72128,-0.72845
2,0.020219,-0.00515,0.82762
2,-0.001018,-0.22943,-0.47714
2,0.049965,0.90234,0.36568
2,-0.042968,0.008455,0.75675
2,0.031932,0.5291,0.86563
2,-0.069828,-0.15748,0.53065
2,-0.05203,0.51172,0.81408
2,0.027192,0.92927,0.1894
2,-0.084997,0.015904,0.85428
2,0.01778,0.87451,-0.42245
2,-0.069276,0.021606,-0.85911
2,0.012606,-0.26651,0.38005
2,0.044577,0.63664,0.76245
2,0.000767,0.011398,0.86318
2,0.006063,0.938,-0.10506
2,0.042477,0.40185,-0.90351
2,-0.033096,-0.24763,0.56461
2,-0.034916,-0.035803,-0.76635
2,0.007368,0.6506,0.78167
2,0.023236,-0.071397,-0.75577
2,-0.008647,-0.28236,0.33094
2,-0.002322,0.91828,0.26916
2,0.084789,-0.1491,-0.68333
2,0.031789,0.3353,0.86938
2,0.023978,0.30916,0.92487
2,0.008648,0.85772,-0.39376
2,0.020802,0.8419,-0.59989
2,0.087053,0.27167,-0.94008
2,0.054189,-0.13363,-0.67223
2,-0.069567,0.014975,0.82686
2,0.040191,-0.31816,-0.03623
2,0.00196,-0.073558,-0.74009
2,0.063096,-0.32095,0.080016
2,-0.000471,-0.035009,-0.78647
2,0.001602,-0.021272,0.70304
2,0.054844,-0.33063,0.02744
2,-0.093726,0.72565,-0.69029
2,-0.047304,-0.27149,0.35512
2,-0.058421,0.11729,-0.84694
2,0.084257,0.5667,0.83135
2,-0.038248,0.13597,-0.86302
2,0.057989,-0.24062,0.5618
2,0.047725,-0.30289,-0.25575
2,0.033355,0.28787,-0.92617
2,-0.007037,0.86009,-0.44884
2,-0.018685,0.2192,-0.93237
2,-0.071086,0.83634,0.43957
2,0.051027,0.26692,0.95056
2,0.019951,-0.28051,-0.18605
2,-0.036026,0.38544,-0.88731
2,0.002306,0.66423,0.84244
2,-0.039153,-0.14035,-0.72712
2,-0.026047,-0.23834,0.44487
2,0.06857,0.20006,-0.95202
2,0.05294,0.71189,0.64631
2,0.027048,0.89921,-0.43086
2,0.034446,-0.36911,0.10962
2,0.062007,0.6304,0.78115
2,-0.00109,0.73672,-0.75993
2,-0.001189,0.60969,0.8244
2,-0.021981,0.30521,1
2,0.037721,-0.18674,-0.61133
2,-0.090828,0.29741,-0.92834
2,-0.018742,-0.24369,-0.29598
2,0.059238,-0.27142,-0.41749
2,0.006195,-0.048452,0.73069
2,-0.067484,0.98488,0.078922
2,-0.000894,-0.30951,-0.15311
2,0.082744,0.4652,-0.94154
2,-0.054044,0.2286,-0.85763
2,0.02134,0.86585,0.49994
2,0.055348,0.7495,0.71772
2,0.019892,-0.3678,-0.020938
2,0.005593,0.020465,0.83326
2,0.008638,0.94368,0.30327
2,-0.017367,0.94593,0.064211
2,-0.031321,0.29022,-0.89271
2,0.043711,0.37875,-0.99558
2,0.050964,-0.11712,0.615
2,-0.022575,-0.19891,0.58434
2,-0.037705,0.20208,-0.87933
2,0.013229,-0.098161,-0.62816
2,0.018361,0.82808,-0.59346
2,-0.065126,-0.24012,0.32089
2,0.063167,-0.20972,-0.43065
2,-0.005188,-0.11043,0.77201
2,0.055985,-0.25947,-0.37955
2,-0.003686,0.16162,-0.91662
2,0.024847,0.74843,-0.65853
2,-0.013108,-0.284,0.48471
2,-0.009206,0.72382,0.7135
2,-0.00022,-0.14379,0.64225
2,0.073359,-0.17831,0.52591
2,-0.016535,0.82007,0.49796
2,0.005923,0.21566,-0.9285
2,0.008463,0.89509,0.48899
2,0.038988,0.35399,0.92554
2,0.031169,-0.2861,-0.44526
2,0.004948,0.61298,-0.81681
2,-0.00986,0.85087,-0.49922
2,0.042925,0.93957,0.043706
2,-0.004384,-0.20966,0.41396
2,-0.06849,-0.32732,0.11138
2,0.02108,1,-0.046725
2,0.009811,0.54911,0.78383
2,-0.045175,0.69516,-0.64683
2,0.002106,0.76564,-0.70524
2,0.007635,-0.32344,-0.12368
2,0.02496,0.69287,0.73852
2,0.026777,0.019915,0.9102
2,0.022768,0.21489,-0.9582
2,-0.058048,0.75301,-0.60296
2,0.004242,0.45231,-0.92281
2,-0.062747,-0.28878,0.12704
2,-0.000877,0.15301,-0.90655
2,-0.019368,-0.30525,-0.011334
2,-0.039133,-0.021713,0.80541
2,0.050913,-0.23522,-0.58247
2,-0.005168,0.39279,-0.93019
2,-0.026485,0.97382,0.12634
2,-0.015046,0.72144,-0.68299
2,0.012498,-0.30058,-0.24262
2,-0.083362,0.2511,0.96046
2,-0.008462,0.75188,0.62392
2,-0.053249,0.76017,-0.66305
2,-0.001763,0.44715,0.91257
2,0.021036,-0.074284,-0.76219
2,-0.037552,0.81968,-0.44629
2,-0.073169,-0.00289,-0.75587
2,0.022504,0.89683,-0.26807
2,-0.055566,0.68744,0.79103
2,0.031333,0.12033,-0.83512
2,0.021937,-0.31756,-0.16938
2,-0.000717,0.62522,-0.81396
2,0.05659,0.60313,-0.8563
2,-0.014771,0.72351,0.58528
2,-0.080542,0.86596,-0.38867
2,-0.012641,0.13609,-0.90384
2,-0.066418,0.87052,0.3639
2,0.017034,0.16687,-0.8794
2,0.045698,0.72055,0.81447
2,0.016584,-0.24003,0.47241
2,0.061424,-0.1886,0.54768
2,-0.015944,-0.17299,0.56422
2,-0.036138,0.22616,-0.91792
2,0.069214,0.81205,0.55972
2,-0.011463,0.33132,0.97603
2,0.020379,0.23679,0.9218
2,0.018579,0.12592,-0.91037
2,0.042449,0.70055,-0.65669
2,-0.02843,0.369,0.91064
2,-0.044721,0.90131,0.35222
2,0.041318,0.25677,-0.96413
2,-0.001659,0.1114,-0.95718
2,-0.005823,0.94443,-0.060356
2,-0.002125,-0.30989,-0.0474
2,-0.04052,0.76598,0.72377
2,0.03029,0.24121,0.95987
2,0.002659,-0.31781,-0.19194
2,0.047521,-0.18165,-0.58373
2,-0.041129,-0.25412,0.49486
2,-0.004924,-0.14418,-0.64275
2,0.032998,0.69219,0.82667
2,0.007132,-0.31662,-0.021811
2,0.016381,-0.26344,0.34475
2,-0.036971,-0.28765,-0.47297
2,0.011562,0.86183,-0.43553
2,0.011223,0.66442,-0.73299
2,-0.005531,-0.30991,-0.19057
2,-0.005067,-0.23627,0.29234
2,-0.01759,-0.20369,0.54524
2,0.049868,0.85129,0.41835
2,0.058973,-0.23185,0.35464
2,0.034784,-0.31761,0.26312
2,0.076796,-0.25559,0.41669
2,0.031277,0.46378,0.90958
2,-0.011953,0.80412,0.55443
2,-0.001388,0.89782,0.30446
2,0.056293,0.76282,-0.61355
2,-0.066851,0.7524,0.71404
2,-0.01921,0.13962,0.84328
2,-0.005576,-0.19602,-0.55862
2,-0.034204,0.79487,-0.59924
2,0.051297,0.88555,0.17619
2,-0.061235,-0.25393,-0.40406
2,0.043338,0.61849,-0.88048
2,-0.058597,0.96992,0.1682
2,0.056965,0.13274,0.84465
2,-0.026592,-0.23783,0.39015
2,-0.020629,0.91059,0.1185
2,-0.016806,0.8807,-0.38546
2,0.08477,-0.050621,-0.72665
2,0.031205,0.57954,-0.87
2,0.045025,-0.004172,-0.77489
2,0.016137,-0.26976,-0.062742
2,0.032101,0.073775,0.78076
2,0.061224,-0.085716,-0.80029
2,0.022127,0.5139,-0.85033
2,-0.004786,0.64314,0.80938
2,-0.079369,0.66304,0.79932
2,0.000707,0.96162,0.14985
2,0.044228,-0.32191,0.016389
2,0.015976,0.91451,-0.17756
2,0.028816,0.79023,0.68607
2,0.00537,0.13979,-0.89938
2,0.021707,0.39735,-0.94017
2,0.049287,0.74728,0.61003
2,-0.080858,-0.18417,-0.59596
2,0.048043,0.074917,0.82457
2,-0.032581,0.7364,-0.65462
2,-0.003426,0.82008,0.55334
2,0.030482,0.50972,0.91865
2,0.00316,-0.27899,-0.3377
2,0.070332,-0.11628,0.72877
2,0.007756,0.92349,0.15745
2,-0.017376,0.73611,-0.67585
2,0.043017,0.87892,-0.54723
2,0.0431,-0.25639,-0.45771
2,0.001206,-0.25829,0.16365
2,-0.02306,-0.30542,0.12334
2,0.008666,-0.29192,0.15931
2,0.025289,-0.075542,-0.7962
2,-0.025301,-0.057745,0.81721
2,0.015356,0.16775,0.90338
2,-0.00198,-0.25785,0.39752
2,-0.067971,-0.23548,0.39976
2,-0.022654,-0.25824,0.25203
2,0.039576,0.28981,0.87245
2,-0.044951,0.14681,-0.9307
2,0.024519,-0.26819,0.30485
2,0.000966,0.71574,-0.7323
2,0.012701,-0.079736,0.78013
2,0.070214,0.82339,0.61318
2,-0.038687,-0.35439,0.078682
2,-0.002994,0.93347,-0.17295
2,-0.006938,0.93677,-0.079792
2,-0.004315,0.82987,-0.5343
2,-0.028574,0.8853,-0.38876
2,-0.038495,-0.20426,0.62942
2,-0.029262,-0.23337,0.4809
2,0.022172,-0.18733,-0.61324
2,0.052951,-0.27083,-0.4226
2,-0.038878,0.93905,-0.14209
2,-0.006979,-0.029177,0.77992
2,-0.005711,0.28215,-0.9323
2,0.012042,-0.31905,0.042758
2,-0.073222,0.005974,0.79792
2,0.077613,-0.28334,-0.38127
2,-0.033629,0.89063,-0.097304
2,-0.024862,-0.083946,-0.62024
2,0.07683,0.79449,-0.66872
2,0.052256,-0.24194,-0.4049
2,0.011561,-0.22926,-0.46367
2,0.034516,0.69834,-0.71191
2,-0.047553,0.85696,0.50299
2,-0.012575,0.9241,-0.17919
2,-0.009323,-0.2963,0.051674
2,-0.023748,-0.071093,0.80459
2,-0.043211,0.87582,0.34849
2,0.046715,0.1933,0.89518
2,0.063214,0.41143,0.9419
2,0.014555,0.53641,-0.86658
2,-0.004597,0.14876,-0.90066
2,0.004622,0.78338,-0.61232
2,-0.079821,0.7719,-0.71089
2,-0.013568,-0.26259,-0.16898
2,0.056913,0.83688,-0.43552
2,-0.041583,0.04198,0.81659
2,-0.009009,-0.27834,-0.3108
2,0.007861,0.12131,-0.86359
2,-0.025231,0.25629,-0.93703
2,-0.054026,-0.25788,-0.40248
2,0.024932,0.84177,0.39598
2,-0.033616,0.88612,-0.17586
2,-0.00252,-0.072421,-0.75929
2,-0.000671,0.068804,-0.77499
2,0.010419,0.95281,0.015797
2,0.004331,0.10654,-0.93484
2,-0.022935,0.61906,0.81985
2,0.019316,-0.19745,-0.5717
2,-0.04717,-0.004066,-0.72771
2,-0.019943,0.67204,0.78916
2,0.003913,0.72466,-0.72497
2,0.006097,-0.1934,0.64209
2,-0.060255,0.007942,-0.83928
2,0.041935,0.50428,0.89769
2,0.018347,0.42306,0.94768
2,-0.001085,0.099929,0.87792
2,0.001803,0.30612,0.91402
2,0.025732,-0.25261,-0.41535
2,0.004722,-0.12179,0.56221
2,0.042,-0.000161,-0.80606
2,0.02293,-0.26555,-0.53764
2,-0.020702,-0.1073,-0.66068
2,-0.005224,0.24588,-0.94342
2,0.050863,0.57519,0.79427
2,0.007173,0.33145,0.84499
2,0.028303,0.81251,-0.59351
2,0.00851,-0.16395,0.48389
2,0.00688,0.59582,0.81865
2,0.086834,-0.26966,0.41738
2,0.010705,-0.27502,-0.37054
2,-0.01798,-0.049257,0.71559
2,0.014635,0.066413,-0.8657
2,-0.032122,0.78314,-0.50837
2,0.037343,-0.037243,0.69251
2,-0.007108,-0.015524,0.74733
2,0.040856,-0.10639,-0.71939
2,0.020987,-0.1707,-0.44852
2,-0.002201,-0.27441,0.35924
2,-0.047976,0.81888,0.54035
2,0.023116,-0.25647,-0.38194
2,0.023409,-0.084778,0.71934
2,-0.044341,0.16337,-0.89416
2,-0.012421,0.75452,-0.62029
2,0.066696,-0.033359,-0.76985
2,0.037714,-0.27652,0.38394
2,0.004854,-0.23338,0.4663
2,0.049249,-0.27542,0.41935
2,-0.072995,0.82906,0.53347
2,-3.3e-05,-0.16952,-0.56655
2,-0.002179,0.82742,-0.54313
2,-0.003637,-0.028846,0.75043
2,-0.002095,-0.18259,0.46323
2,-0.022124,-0.31315,0.12091
2,0.011502,-0.26545,-0.40759
2,-0.092017,0.51816,-0.90706
2,-0.025992,-0.022509,-0.81659
2,-0.04968,0.31305,0.93998
2,-0.028006,0.94082,-0.01791
2,-0.06665,0.97281,-0.084028
2,-0.076889,-0.34146,-0.11345
2,0.03876,0.10667,-0.87798
2,0.005933,0.8015,-0.59679
2,-0.025462,0.59394,0.86227
2,-0.009629,0.97499,0.037308
2,-0.010264,-0.15915,0.69781
2,-0.075769,0.043415,-0.87118
2,0.016621,0.90572,0.23159
2,0.051209,-0.29742,0.39357
2,0.076962,0.085493,-0.84276
2,-0.00985,0.79888,-0.62722
2,-0.046436,-0.32577,0.24499
2,-0.028634,0.53841,-0.82344
2,-0.070006,0.091729,-0.84488
2,0.001445,-0.20202,0.5337
2,-0.054085,0.42389,0.84986
2,0.012599,-0.28432,-0.33917
2,0.046651,0.11836,0.81685
2,-0.006354,0.56038,-0.88746
2,-0.064318,0.13253,0.82218
2,-0.055575,-0.047813,-0.68427
